== Suppressed Messages ==
# This issue is discussed here FHIR-12956. These warnings are due to using the actual base the _id searchparameter expression instead of using Resource.
WARNING: SearchParameter/us-core-documentreference-id: SearchParameter: The expression 'DocumentReference.id' is not compatible with the expression 'Resource.id' in the derivedFrom SearchParameter http://hl7.org/fhir/SearchParameter/Resource-id, and this likely indicates that the derivation relationship is not valid
WARNING: SearchParameter/us-core-encounter-id: SearchParameter: The expression 'Encounter.id' is not compatible with the expression 'Resource.id' in the derivedFrom SearchParameter http://hl7.org/fhir/SearchParameter/Resource-id, and this likely indicates that the derivation relationship is not valid
WARNING: SearchParameter/us-core-goal-target-date: SearchParameter: The expression 'Goal.target.due as date' is not compatible with the expression '(Goal.target.due as date)' in the derivedFrom SearchParameter http://hl7.org/fhir/SearchParameter/Goal-target-date, and this likely indicates that the derivation relationship is not valid
# imm-1.json NDC/CVX codes QA Error ([FHIR-30104](https://jira.hl7.org/browse/FHIR-30104)) Work with terminology server team to correct. see [Zulip chat](https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/CVX.20and.20NDC.20warnings.20in.20US.20Core)
ERROR: Immunization/imm-1: Immunization.vaccineCode.coding[1]: The code "49281-0633-15" is not valid in the system http://hl7.org/fhir/sid/ndc; The code provided (http://hl7.org/fhir/sid/ndc#49281-0633-15) is not valid in the value set 'All codes known to the system' (from http://tx.fhir.org/r4) for 'http://hl7.org/fhir/sid/ndc#49281-0633-15'
# unknown VSAC Valueset and HTA codesystem issue
INFORMATION: Bundle/66c8856b-ba11-4876-8aa8-467aad8c11a2: Bundle.entry[0].resource.ofType(PractitionerRole).specialty[0]: None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/c80-practice-codes (http://hl7.org/fhir/ValueSet/c80-practice-codes), and a coding is recommended to come from this value set) (codes = http://nucc.org/provider-taxonomy#208D00000X)
# html table embedded in markdown documentation element
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[4].documentation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[4].documentation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
# Proposed Jira ticket to resolve in base made an STU note that is technically not conformant with the base FHIR vital profile and suppress the error in the meantime.
ERROR: US Core Vital Signs Profile.Observation.component.value[x]: illegal attempt to change the binding on Observation.component.value[x] from required to extensible
ERROR: StructureDefinition/us-core-vital-signs: StructureDefinition: illegal attempt to change the binding on Observation.component.value[x] from required to extensible
# This error is still extant from ballot version of US Core and has yet to be resolved with publishing/terminology server. per 12/2 FMG per GG ok to get variance on this one. see:  https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/language.20valueset.20expansion.20error
ERROR: ValueSet.where(id = 'simple-language'): Error from server: Language valuesets cannot be expanded as they are based on a grammar
# This warning and info alert are still extant from ballot version of US Core and has yet to be resolved with publishing/terminology server. see: https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/US.20core.20procedure.20example.20error
WARNING: Procedure/rehab: Procedure.code: The code "HZ30ZZZ" is not valid in the system http://www.cms.gov/Medicare/Coding/ICD10 (from http://tx.fhir.org/r4)
INFORMATION: Procedure/rehab: Procedure.code.coding[1]: Code System URI 'http://www.cms.gov/Medicare/Coding/ICD10' is unknown so the code cannot be validated
# update jira file for us core #119 (https://github.com/HL7/JIRA-Spec-Artifacts/pull/119)
WARNING: The jira specification file appears to be out of date with the versions, artifacts and pages currently defined in the IG.  A proposed revised file to be reviewed and, if appropriate, submitted as a pull request against the XML folder in https://github.com/HL7/JIRA-Spec-Artifacts.  To see the differences, perform a file compare on 'template/jira-current.xml' (a normalized view of what is in Github) and 'template/jira-new.xml' (reflects current IG content)
# Code System URI 'http:// www.ama-assn.org/go/cpt' is unknown so the code cannot be validated are not recognized by the validator due to IP restrictions
WARNING: Procedure/defib-implant: Procedure.code: [Unable to determine whether the provided codes are in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code because the value set or code system is not known to the validator]
WARNING: Encounter/example-1: Encounter.type[0]: [Unable to determine whether the provided codes are in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type because the value set or code system is not known to the validator]
WARNING: Encounter/1036: Encounter.type[0]: [Unable to determine whether the provided codes are in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type because the value set or code system is not known to the validator]
WARNING: ValueSet.where(id = 'us-core-procedure-code'): Error from server: Unable to provide support for code system http://www.ama-assn.org/go/cpt
# Circular US Core Warnings since this is US Core:
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-weight').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-temperature').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-height').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-bmi').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-blood-pressure').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-head-circumference').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-heart-rate').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-respiratory-rate').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
# Several examples derived from this profile are provided in this guide.
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs'): The Implementation Guide contains no examples for this profile
# Info messages confirming validated against the appropriate profiles
INFORMATION: Observation/length: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-height
INFORMATION: Observation/mchc: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: DiagnosticReport/metabolic-panel: DiagnosticReport: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab
INFORMATION: Observation/neutrophils: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/satO2-fiO2: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-pulse-oximetry
INFORMATION: Observation/ofc-percentile: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/head-occipital-frontal-circumference-percentile
INFORMATION: Observation/oxygen-saturation: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-pulse-oximetry
INFORMATION: Patient/child-example: Patient: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient
INFORMATION: Patient/example: Patient: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient
INFORMATION: Patient/infant-example: Patient: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient
INFORMATION: Observation/pediatric-bmi-example: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/pediatric-bmi-for-age
INFORMATION: Observation/pediatric-wt-example: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/pediatric-weight-for-height
INFORMATION: Practitioner/practitioner-1: Practitioner: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner
INFORMATION: Practitioner/practitioner-2: Practitioner: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner
INFORMATION: Procedure/rehab: Procedure: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure
INFORMATION: Observation/respiratory-rate: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-respiratory-rate
INFORMATION: Organization/saint-luke-w-endpoint: Organization: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization
INFORMATION: Organization/saint-luke-w-endpoint: Organization.contained.ofType(Endpoint): Validate resource against profile http://hl7.org/fhir/StructureDefinition/Endpoint
INFORMATION: MedicationRequest/self-tylenol: MedicationRequest: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest
INFORMATION: Observation/serum-calcium: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/serum-chloride: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/serum-co2: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/serum-creatinine: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/serum-potassium: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/serum-sodium: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/serum-total-bilirubin: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/some-day-smoker: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-smokingstatus
INFORMATION: Observation/temperature: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-temperature
INFORMATION: Device/udi-1: Device: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device
INFORMATION: DiagnosticReport/urinalysis: DiagnosticReport: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab
INFORMATION: Observation/urine-bacteria: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urine-bilirubin: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urine-cells: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urine-clarity: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urine-color: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urine-epi-cells: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urine-glucose: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urine-hemoglobin: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urine-ketone: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urine-leukocyte-esterase: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urine-nitrite: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urine-ph: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urine-protein: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urine-rbcs: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urine-sediment: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urine-wbcs: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/urobilinogen: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Medication/uscore-med1: Medication: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication
INFORMATION: Medication/uscore-med2: Medication: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication
INFORMATION: MedicationRequest/uscore-mo1: MedicationRequest: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest
INFORMATION: MedicationRequest/uscore-mo2: MedicationRequest: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest
INFORMATION: MedicationRequest/uscore-mo2: MedicationRequest.contained.ofType(Medication): Validate resource against profile http://hl7.org/fhir/StructureDefinition/Medication
INFORMATION: Bundle/uscore-mo3: Bundle: Validate resource against profile http://hl7.org/fhir/StructureDefinition/Bundle
INFORMATION: Bundle/uscore-mo3: Bundle.entry[0].resource.ofType(MedicationRequest): Validate resource against profile http://hl7.org/fhir/StructureDefinition/MedicationRequest
INFORMATION: Bundle/uscore-mo3: Bundle.entry[0].resource.ofType(MedicationRequest): Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest - listed in meta
INFORMATION: Bundle/uscore-mo3: Bundle.entry[1].resource.ofType(Medication): Validate resource against profile http://hl7.org/fhir/StructureDefinition/Medication
INFORMATION: Bundle/uscore-mo3: Bundle.entry[1].resource.ofType(Medication): Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication - listed in meta
INFORMATION: Observation/usg: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/weight: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-weight
INFORMATION: StructureDefinition/us-core-allergyintolerance: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-birthsex: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-blood-pressure: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
INFORMATION: StructureDefinition/us-core-bmi: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
