DSTU2 Profile,Equivalent US Core Profile,Version Added,Version Deprecated,Version Retired,Notes,current_fmm,proposed_fmm
     -,US Core RelatedPerson Profile,5.0.0,,,,3,4
     -,US Core ServiceRequest Profile,5.0.0,,,,3,4
     -,US Core Coverage Profile,6.0.0,,,,3,4
     -,US Core Observation Occupation Profile,6.0.0,,,,3,3
     -,US Core Observation Pregnancy Status Profile,6.0.0,,,,3,4
     -,US Core Observation Pregnancy Intent Profile,6.0.0,,,,3,4
     -,US Core Observation Clinical Result Profile,6.0.0,,,Replaces US Core Observation Clinical Test Result Profile and US Core Observation Imaging Result Profile,3,4
     -,US Core Observation Screening Assessment Profile,6.0.0,,,Replaces US Core Observation Survey Profile and US Core Observation SDOH Assessment Profile,3,3
     -,US Core MedicationDispense Profile,6.0.0,,,,3,4
     -,US Core Simple Observation Profile,6.0.0,,,Replaces US Core Observation Social History Profile,3,4
     -,US Core Specimen Profile,6.0.0,,,,3,3
     -,US Core Average Blood Pressure Profile,7.0.0,,,,2,2
     -,US Core Care Experience Preference Profile,7.0.0,,,,2,2
     -,US Core Treatment Intervention Preference Profile,7.0.0,,,,2,2
     -,US Core Observation ADI Documentation Profile,8.0.0,,,,2,2
     -,US Core ADI DocumentReference Profile,8.0.0,,,,2,2
     -,US Core FamilyMemberHistory Profile,9.0.0,,,,2,2
     -,US Core PMO ServiceRequest Profile,9.0.0,,,,2,2
**Extensions**,,,,,,,
Sex of patient assigned at birth,US Core Birth Sex Extension,3.1.1*,,,After version 6.0.0 this extension is no longer a USCDI requirement.,3,5
Argonaut ethnicity Extension,US Core Ethnicity Extension,3.1.1*,,,,3,5
Argonaut Race Extension,US Core Race Extension,3.1.1*,,,,3,5
     -,US Core Direct email Extension,3.1.1*,,,,3,3
     -,US Core Extension Questionnaire URI,5.0.0,,,,3,3
     -,US Core Gender Identity Extension,5.0.0,8.0.0,,After version 7.0.0 this extension is no longer a USCDI requirement and has been deprecated.,3,3
     -,US Core Tribal Affiliation Extension,6.0.0,,,,3,3
     -,US Core Jurisdiction Extension,6.0.0,,,,3,2
     -,US Core USCDI Requirement Extension,6.0.0,,,This extension is only used on US Core Profile StructureDefinition elements,3,5
     -,US Core Medication Adherence Extension,7.0.0,,,,2,2
     -,US Core Authentication Time Extension,8.0.0,9.0.0,,Superseded  in version 9.0.0 by the Cross-version Extension for R5.DocumentReference.attester for use in FHIR R4.,2,2
     -,US Core Interpreter Needed Extension,8.0.0,,,,2,2
     -,US Core Sex Extension,6.1.0,8.0.1,,Superseded  in version 8.0.1 by the US Core Individual Sex Extension.,3,2
     -,US Core Individual Sex Extension,8.0.1,,,,NA,5
     -,US Core FamilyMemberHistory Recorder Extension,9.0.0,,,,NA,2
,,,,,\* 3.1.1  *or prior* version of US Core,,
