row,profile_title,page_path,resource_conformance,data_element,resource_type,category_1,category_1_conformance,category_2,category_2_conformance,category_3,category_3_conformance,category_4,category_4_conformance,category_5,category_5_conformance,category_6,category_6_conformance
36,US Core Observation Sexual Orientation Profile,!StructureDefinition-us-core-observation-sexual-orientation.html,SHALL,social history,Observation,http://terminology.hl7.org//CodeSystem-observation-category|social-history,SHALL,,,,,,,,,,
37,US Core Head Circumference Profile,StructureDefinition-us-core-head-circumference.html,SHALL,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,SHALL,,,,,,,,,,
38,US Core Body Height Profile,StructureDefinition-us-core-body-height.html,SHALL,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,SHALL,,,,,,,,,,
39,US Core BMI Profile,StructureDefinition-us-core-bmi.html,SHALL,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,SHALL,,,,,,,,,,
40,US Core Observation Screening Assessment Profile,StructureDefinition-us-core-observation-screening-assessment.html,SHALL,assessment,Observation,http://terminology.hl7.org/CodeSystem/observation-category|survey,SHALL,http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh,SHALL,http://hl7.org/fhir/us/core/CodeSystem/us-core-category|functional-status,,http://hl7.org/fhir/us/core/CodeSystem/us-core-category|disability-status,,http://hl7.org/fhir/us/core/CodeSystem/us-core-category|cognitive-status,,http://terminology.hl7.org/CodeSystem/observation-category|activity,
41,US Core Average Blood Pressure Profile,StructureDefinition-us-core-average-blood-pressure.html,SHALL,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,SHALL,,,,,,,,,,
41,US Core Blood Pressure Profile,StructureDefinition-us-core-blood-pressure.html,SHALL,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,SHALL,,,,,,,,,,
42,,!StructureDefinition-us-core-observation-imaging.html,,,Observation,,,,,,,,,,,,
43,US Core Observation Clinical Result Profile,StructureDefinition-us-core-observation-clinical-result.html,SHALL,clinical results,Observation,http://terminology.hl7.org/CodeSystem/observation-category|laboratory,,http://terminology.hl7.org/CodeSystem/observation-category|imaging,,http://terminology.hl7.org/CodeSystem/observation-category|procedure,,,,,,,
44,US Core Pediatric BMI for Age Observation Profile,StructureDefinition-pediatric-bmi-for-age.html,SHALL,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,SHALL,,,,,,,,,,
45,US Core Pediatric Head Occipital Frontal Circumference Percentile Profile,StructureDefinition-head-occipital-frontal-circumference-percentile.html,SHALL,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,SHALL,,,,,,,,,,
46,US Core Body Weight Profile,StructureDefinition-us-core-body-weight.html,SHALL,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,SHALL,,,,,,,,,,
47,US Core Vital Signs Profile,StructureDefinition-us-core-vital-signs.html,SHALL,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,SHALL,,,,,,,,,,
48,US Core Organization Profile,StructureDefinition-us-core-organization.html,SHALL,organization,Organization,,,,,,,,,,,,
49,US Core Patient Profile,StructureDefinition-us-core-patient.html,SHALL,patient,Patient,,,,,,,,,,,,
50,US Core Practitioner Profile,StructureDefinition-us-core-practitioner.html,SHALL,practitioner,Practitioner,,,,,,,,,,,,
51,US Core PractitionerRole Profile,StructureDefinition-us-core-practitionerrole.html,SHALL,practitioner role,PractitionerRole,,,,,,,,,,,,
52,US Core Procedure Profile,StructureDefinition-us-core-procedure.html,SHALL,procedure,Procedure,,,,,,,,,,,,
53,US Core Provenance Profile,StructureDefinition-us-core-provenance.html,SHALL,provenance,Provenance,,,,,,,,,,,,
54,,http:--hl7.org-fhir-uv-sdc-StructureDefinition-sdc-questionnaire.html,,,Questionnaire,,,,,,,,,,,,
55,US Core QuestionnaireResponse Profile,StructureDefinition-us-core-questionnaireresponse.html,SHALL,"completed questionnnaire, survey and assessement",QuestionnaireResponse,,,,,,,,,,,,
56,US Core RelatedPerson Profile,StructureDefinition-us-core-relatedperson.html,SHALL,related person,RelatedPerson,,,,,,,,,,,,
57,US Core ServiceRequest Profile,StructureDefinition-us-core-servicerequest.html,SHALL,order and referral,ServiceRequest,http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh,MAY,http://hl7.org/fhir/us/core/CodeSystem/us-core-category|functional-status,,http://snomed.info/sct|surgical-procedure,,,,,,,
58,US Core Specimen Profile,StructureDefinition-us-core-specimen.html,SHALL,specimen,Specimen,,,,,,,,,,,,
59,US Core Treatment Intervention Preference Profile,StructureDefinition-us-core-treatment-intervention-preference.html,SHALL,treatment intervention preference,Observation,http://hl7.org/fhir/us/core/CodeSystem/us-core-category|treatment-intervention-preference,MAY,,,,,,,,,,
60,US Core Care Experience Preference Profile,StructureDefinition-us-core-care-experience-preference.html,SHALL,care experience preference,Observation,http://hl7.org/fhir/us/core/CodeSystem/us-core-category|care-experience-preference,MAY,,,,,,,,,,
