row,profile_title,page_path,add_scope,data,resource_type,category_1,category_2,category_3
34,US Core Pulse Oximetry Profile,StructureDefinition-us-core-pulse-oximetry.html,TRUE,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,,
35,US Core Smoking Status Observation Profile,StructureDefinition-us-core-smokingstatus.html,TRUE,social history,Observation,http://terminology.hl7.org/3.1.0/CodeSystem-observation-category.html|social-history,,
36,US Core Observation Sexual Orientation Profile,StructureDefinition-us-core-observation-sexual-orientation.html,TRUE,social history,Observation,http://terminology.hl7.org/3.1.0/CodeSystem-observation-category.html|social-history,,
37,US Core Head Circumference Profile,StructureDefinition-us-core-head-circumference.html,TRUE,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,,
38,US Core Body Height Profile,StructureDefinition-us-core-body-height.html,TRUE,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,,
39,US Core BMI Profile,StructureDefinition-us-core-bmi.html,TRUE,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,,
40,US Core Observation Screening Assessment Profile,StructureDefinition-us-core-observation-screening-assessment.html,TRUE,survey,Observation,http://terminology.hl7.org/CodeSystem/observation-category|survey,,
41,US Core Average Blood Pressure Profile,StructureDefinition-us-core-average-blood-pressure.html,TRUE,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,,
41,US Core Blood Pressure Profile,StructureDefinition-us-core-blood-pressure.html,TRUE,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,,
42,,!StructureDefinition-us-core-observation-imaging.html,FALSE,,Observation,,,
43,US Core Observation Clinical Result Profile,StructureDefinition-us-core-observation-clinical-result.html,TRUE,clinical results,Observation,http://terminology.hl7.org/CodeSystem/observation-category|imaging,http://terminology.hl7.org/CodeSystem/observation-category|procedure,http://terminology.hl7.org/CodeSystem/observation-category|laboratory
44,US Core Pediatric BMI for Age Observation Profile,StructureDefinition-pediatric-bmi-for-age.html,TRUE,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,,
45,US Core Pediatric Head Occipital Frontal Circumference Percentile Profile,StructureDefinition-head-occipital-frontal-circumference-percentile.html,TRUE,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,,
46,US Core Body Weight Profile,StructureDefinition-us-core-body-weight.html,TRUE,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,,
47,US Core Vital Signs Profile,StructureDefinition-us-core-vital-signs.html,TRUE,vital signs,Observation,http://terminology.hl7.org/CodeSystem/observation-category|vital-signs,,
48,US Core Organization Profile,StructureDefinition-us-core-organization.html,TRUE,organization,Organization,,,
49,US Core Patient Profile,StructureDefinition-us-core-patient.html,TRUE,patient,Patient,,,
50,US Core Practitioner Profile,StructureDefinition-us-core-practitioner.html,TRUE,practitioner,Practitioner,,,
51,US Core PractitionerRole Profile,StructureDefinition-us-core-practitionerrole.html,TRUE,practitioner role,PractitionerRole,,,
52,US Core Procedure Profile,StructureDefinition-us-core-procedure.html,TRUE,procedure,Procedure,,,
53,US Core Provenance Profile,StructureDefinition-us-core-provenance.html,TRUE,provenance,Provenance,,,
54,,http:--hl7.org-fhir-uv-sdc-StructureDefinition-sdc-questionnaire.html,FALSE,,Questionnaire,,,
55,US Core QuestionnaireResponse Profile,StructureDefinition-us-core-questionnaireresponse.html,TRUE,"completed questionnnaire, survey and assessement",QuestionnaireResponse,,,
56,US Core RelatedPerson Profile,StructureDefinition-us-core-relatedperson.html,TRUE,related person,RelatedPerson,,,
57,US Core ServiceRequest Profile,StructureDefinition-us-core-servicerequest.html,TRUE,order and referral,ServiceRequest,http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh,http://hl7.org/fhir/us/core/CodeSystem/us-core-category|functional-status,http://snomed.info/sct|surgical-procedure
58,US Core Specimen Profile,StructureDefinition-us-core-specimen.html,TRUE,specimen,Specimen,,,
59,US Core Treatment Intervention Preference Profile,StructureDefinition-us-core-treatment-intervention-preference.html,TRUE,observation,Observation,http://hl7.org/fhir/us/core/CodeSystem/us-core-category|treatment-intervention-preference,,
60,US Core Care Experience Preference Profile,StructureDefinition-us-core-care-experience-preference.html,TRUE,observation,Observation,http://hl7.org/fhir/us/core/CodeSystem/us-core-category|care-experience-preference,,
